DATA_COMPRA,COD_CLIENTE,COD_PRODUTO,NOME_PRODUTO
20191012,34759201,25872,SMARTPHONE LG K12 PLUS  AZUL                 
20191011,32107601,25884,CAIXA AMPLIFICADA MCO-07 MULTI CONNECT       
20191010,82549901,25481,SMARTPHONE LG K9 TV LM-X210BMW DOURADO       
20191008,99F60301,26222,CELULAR INFINITY W201 PRETO                  
20191007,27056401,25884,CAIXA AMPLIFICADA MCO-07 MULTI CONNECT       
20191007,35418801,26181,RADIO PORTATIL MULTIBANDA TR849              
20191005,99ECDS01,21647,DVD D-15 KARAOKE MONDIAL                     
20191004,63432501,25996,"TELEVISOR 32"" 32S6500S HD LED SEMP TCL       "
20191003,55073801,25981,SMARTPHONE SAMSUNG GAL A10  A105 32GB PRETO  
20190930,9OOVFY01,25546,"TELEVISOR SMART 32"" TC32FS600B PANASONIC     "
20190928,37077801,25728,SMARTPHONE SAMSUNG GAL J4 CORE 16GB PRETO    
20190926,99KRYM01,26247,SMARTPHONE LG K8 PLUS PRETO                  
20190924,9OQU4P01,22752,CELULAR RIU FLIP 2.4 DB DOURADO              
20190924,9O25X501,24373,"TELEVISOR SMART 43"" 43LJ5550 LG              "
20190924,99GKU001,22175,CELULAR BLU TANK II T193 DB PRETO AMARELO    
20190921,66149101,26222,CELULAR INFINITY W201 PRETO                  
20190918,99C87301,24524,BOX LINE OCM 3912 ONEAL                      
20190918,21830701,19525,RADIO RECEPTOR 2 FXS RM PFT22AC              
20190917,9O3E9R01,25554,TELEVISOR SMART 32 PTV32N87SA LED PHILCO     
20190916,10435301,26007,SMARTPHONE SAMSUNG GAL A30 A305 64GB AZUL    
20190913,95939801,21653,SUPORTE TV UNIVERSAL LCD/LED 10 A 71 SBRUB750
20190912,14147601,26003,SMARTPHONE SAMSUNG GAL A20  A205 32GB PRETO  
20190912,9OQNZG01,24576,"TELEVISOR SMART 43"" 43PFG5102 PHILIPS        "
20190912,14038101,25684,SMARTPHONE MOTOROLA MOTO ONE DB BRANCO       
20190910,49852801,21855,CELULAR BLU JENNY 2.8 T276 DB PRETO-VERMEL   
20190909,18399001,19634,RADIO NBX-06 CONECT STAR MONDIAL             
20190905,49522501,26003,SMARTPHONE SAMSUNG GAL A20  A205 32GB PRETO  
20190905,44033801,21256,CELULAR BLU TANK II T193 DB PRETO AZUL       
20190904,19411101,25906,"TELEVISOR SMART 65"" UHD BT UN65RU7100 SAMSUNG"
20190904,12505501,21855,CELULAR BLU JENNY 2.8 T276 DB PRETO-VERMEL   
20190902,14038101,25700,TABLET NB273 M7S PLUS 8GB PRETO              
20190829,9OFHL501,25582,SMARTPHONE LG K11 PLUS DB DOURADO            
20190829,35418801,26177,TABLET NB720 MINI MS45 4G PRETO              
20190827,99KRYM01,21255,CELULAR BLU TANK II T193 DB PRETO VERMELHO   
20190825,99F60301,21854,CELULAR BLU JENNY 2.8 T276 DB PRETO-AZUL     
20190824,18884501,22752,CELULAR RIU FLIP 2.4 DB DOURADO              
20190824,9O468K01,17591,HOME THEATER HT-07 MONDIAL                   
20190823,99D9CP01,25676,SMARTPHONE MOTOROLA MOTO G7 PLAY XT1952-5 DR 
20190823,99EF3301,25700,TABLET NB273 M7S PLUS 8GB PRETO              
20190823,80387401,25172,SMARTPHONE LG K9 TV LM-X210BMW PRETO         
20190823,9OIA4I01,25535,SMARTPHONE SAMSUNG GAL J2 PRIME S/ TV 16GB DR
20190820,80309101,26005,SMARTPHONE SAMSUNG GAL A20  A205 32GB VERM   
20190819,50708701,19729,PEN DRIVE 8GB PD587 TWIST PRETO              
20190819,84267701,26053,TABLET NB274 M7S PLUS 8GB AZUL               
20190818,9OCF1K01,25982,SMARTPHONE SAMSUNG GAL A10  A105 32GB AZUL   
20190815,00552701,24276,AUTO RADIO MVH-98UB PIONEER                  
20190814,99GCFO01,25982,SMARTPHONE SAMSUNG GAL A10  A105 32GB AZUL   
20190812,08137501,26222,CELULAR INFINITY W201 PRETO                  
20190812,25426401,24276,AUTO RADIO MVH-98UB PIONEER                  
20190812,9OBHWN01,21653,SUPORTE TV UNIVERSAL LCD/LED 10 A 71 SBRUB750
20190812,96746501,24335,"TELEVISOR SMART 43"" L43S4900FS SEMP TCL      "
20190810,90799001,25726,SMARTPHONE SAMSUNG GAL J2 CORE 16GB PRETO    
20190809,63353801,26006,SMARTPHONE SAMSUNG GAL A30 A305 64GB PRETO   
20190809,48619001,26006,SMARTPHONE SAMSUNG GAL A30 A305 64GB PRETO   
20190808,9O08E501,25675,SMARTPHONE MOTOROLA MOTO G7 PLAY XT1952-5 IND
20190808,45372701,21821,PEN DRIVE NANO 16GB PD054 PRETO              
20190807,99J0N501,21854,CELULAR BLU JENNY 2.8 T276 DB PRETO-AZUL     
20190806,99EJH001,25726,SMARTPHONE SAMSUNG GAL J2 CORE 16GB PRETO    
20190803,87682301,25718,"TELEVISOR SMART 50"" 50P65US ULTRA HD 4K      "
20190802,83034701,23802,BOOMBOX BX-19 BIVOLT UP DYNAMIC              
20190801,18076501,22218,CONJ.SC-AKX220LBK PANASONIC                  
20190801,35418801,25726,SMARTPHONE SAMSUNG GAL J2 CORE 16GB PRETO    
